prompt,html_output
A Christmas banner with a snowy forest and twinkling stars,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with festive candles and a Christmas wreath,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring penguins in the snow with a Christmas tree,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with candles and mistletoe on a festive background,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a glowing snowman and snowflakes falling,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a peaceful nativity scene under the stars,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a Christmas wreath hanging on a snowy door,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring a snow angel and pine branches,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A banner with elves wrapping gifts in a snowy workshop,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with Santa’s workshop in a snowy village,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with Christmas lights wrapped around a snowy tree,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
"A Christmas banner with stars, ornaments, and a festive red bow","
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A vintage-style Christmas banner with holly and ivy borders,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A cozy red Christmas banner with a fireplace in the background,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring a snowy village and warm lights,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with Christmas lights and a festive wreath,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with frosted gingerbread cookies and hot cocoa,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a snowflake pattern and a red Christmas bow,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with Santa’s workshop in a snowy village,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A cozy red Christmas banner with a fireplace in the background,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with festive candles and a Christmas wreath,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring holiday cookies and hot chocolate,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
"A Christmas banner with red bows, holly berries, and pinecones","
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with festive candles and a Christmas wreath,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with festive red and green ornaments and stars,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with snowflakes falling over a decorated house,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a snowflake pattern and a red Christmas bow,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with twinkling lights and a festive snowman,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring a snow angel and pine branches,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a snowy street scene and Christmas carolers,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with frosted gingerbread cookies and hot cocoa,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a candy cane border and red ornaments,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with snowy rooftops and twinkling stars,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring frosted windows and a wreath,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a decorated Christmas tree and fireplace,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a snow-covered village and Christmas trees,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring Santa Claus in a snowy workshop,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a snowy village and Christmas carolers,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a snow-covered cabin and festive lights,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with Christmas presents under a snowy tree,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring holiday cookies and hot chocolate,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with golden stars and red Christmas lights,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a cozy Christmas market scene in the snow,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner featuring polar bears and a snowy landscape,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A banner featuring a snow globe with a Christmas scene inside,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A banner featuring a snow globe with a Christmas scene inside,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
A Christmas banner with a peaceful nativity scene under the stars,"
<div style=""width: 1360px; height: 800px; background-image: url('background.jpg'); position: relative;"">
    <div style=""position: absolute; top: 100px; left: 50px;"">
        <img src=""product_placeholder.jpg"" alt=""Product"" style=""width: 300px; height: 300px;"">
    </div>
    <div style=""position: absolute; top: 500px; left: 50px; font-size: 40px; color: red; font-family: 'Arial', sans-serif;"">
        Offer: <span>20% OFF</span>
    </div>
    <div style=""position: absolute; top: 100px; right: 50px; font-size: 50px; color: white; font-family: 'Verdana', sans-serif;"">
        Christmas Sale!
    </div>
</div>
"
